TIMESTAMP,FORECAST
20180201 02:00,0.8619289246409856
20180201 03:00,0.8155842469176448
20180201 04:00,0.8053712672704357
20180201 05:00,0.8051431887394627
20180201 06:00,0.8159431203466523
20180201 07:00,0.8098851031780487
20180201 08:00,0.7821385886162311
20180201 09:00,0.7789390238141289
20180201 10:00,0.8350948098425961
20180201 11:00,0.8777916243521446
20180201 12:00,0.8481244319465032
20180201 13:00,0.8631485647107497
20180201 14:00,0.8866688231427275
20180201 15:00,0.8939087652018141
20180201 16:00,0.9234401049606702
20180201 17:00,0.8589547512082274
20180201 18:00,0.7159898995534906
20180201 19:00,0.5989565835737248
20180201 20:00,0.6401297491827197
20180201 21:00,0.5932464722953236
20180201 22:00,0.6862798819613095
20180201 23:00,0.6548031999448137
20180202 00:00,0.5681722286481556
20180202 01:00,0.5137019971313679
20180202 02:00,0.49860997623961656
20180202 03:00,0.36671183282217534
20180202 04:00,0.37056101908841166
20180202 05:00,0.394988772367862
20180202 06:00,0.3926575525973742
20180202 07:00,0.606463799514833
20180202 08:00,0.6167047159550086
20180202 09:00,0.7631243718894194
20180202 10:00,0.7024652497803396
20180202 11:00,0.5872479143172861
20180202 12:00,0.5424017149156949
20180202 13:00,0.5083638039556575
20180202 14:00,0.5259183943879038
20180202 15:00,0.4901739080470465
20180202 16:00,0.3954213574474341
20180202 17:00,0.36284208761387965
20180202 18:00,0.3011466656626509
20180202 19:00,0.34901323255333605
20180202 20:00,0.33555094982151434
20180202 21:00,0.19053422552047183
20180202 22:00,0.1602628979972714
20180202 23:00,0.16607694383612653
20180203 00:00,0.10487141051235299
20180203 01:00,0.10024259341448905
20180203 02:00,0.07301610655541779
20180203 03:00,0.09636447052597452
20180203 04:00,0.08733692707645346
20180203 05:00,0.1128501652488001
20180203 06:00,0.0904160881446836
20180203 07:00,0.12492267725907608
20180203 08:00,0.10376720715774046
20180203 09:00,0.10323209620938234
20180203 10:00,0.13295903053022534
20180203 11:00,0.16296727808059652
20180203 12:00,0.17295288781854412
20180203 13:00,0.2004386660289098
20180203 14:00,0.20322971093036035
20180203 15:00,0.189468089252054
20180203 16:00,0.1975036757047563
20180203 17:00,0.18430437993934679
20180203 18:00,0.2583106925888088
20180203 19:00,0.3100631842228858
20180203 20:00,0.35057128587269426
20180203 21:00,0.4849802962462283
20180203 22:00,0.46982099977863423
20180203 23:00,0.5413916132351844
20180204 00:00,0.5383731678467503
20180204 01:00,0.550819005258935
20180204 02:00,0.5792809875824871
20180204 03:00,0.535044979691299
20180204 04:00,0.4813593056628921
20180204 05:00,0.5274867394749205
20180204 06:00,0.5548240534681782
