TIMESTAMP,POWER
20180201 01:00,0.87635097280585605
20180201 02:00,0.921514592772118
20180201 03:00,0.89537953582185503
20180201 04:00,0.89801606182384197
20180201 05:00,0.86297433700708504
20180201 06:00,0.84617816902231102
20180201 07:00,0.71101455915429501
20180201 08:00,0.81183190876323097
20180201 09:00,0.87969905632021195
20180201 10:00,0.90630122943522196
20180201 11:00,0.91103212332485195
20180201 12:00,0.92716877164780598
20180201 13:00,0.93580741076353802
20180201 14:00,0.94822232999493195
20180201 15:00,0.95458527472795096
20180201 16:00,0.94234594541088201
20180201 17:00,0.88576441527383798
20180201 18:00,0.77083342199015703
20180201 19:00,0.69510741121786701
20180201 20:00,0.70461714209690296
20180201 21:00,0.663764925852804
20180201 22:00,0.75426450617310403
20180201 23:00,0.72834081435025799
20180202 00:00,0.67533121904622995
20180202 01:00,0.61917457226605299
20180202 02:00,0.54519784864847298
20180202 03:00,0.58860240254950502
20180202 04:00,0.42854189519852998
20180202 05:00,0.308094083987906
20180202 06:00,0.28466421615556298
20180202 07:00,0.60162558548814604
20180202 08:00,0.63437432200194899
20180202 09:00,0.66981855265564305
20180202 10:00,0.69008576808459998
20180202 11:00,0.59841114735171697
20180202 12:00,0.49746171441017401
20180202 13:00,0.49104513305578501
20180202 14:00,0.662049053229113
20180202 15:00,0.57210980764462105
20180202 16:00,0.40801782871884401
20180202 17:00,0.42347486632634501
20180202 18:00,0.38442655248864199
20180202 19:00,0.40937873477149
20180202 20:00,0.43359449636330299
20180202 21:00,0.15190431909377899
20180202 22:00,0.13734902917460801
20180202 23:00,0.19969599229336099
20180203 00:00,0.14288725074039299
20180203 01:00,0.14088789955062
20180203 02:00,0.095596588784733996
20180203 03:00,0.146641294373835
20180203 04:00,0.107338529502082
20180203 05:00,0.18527518373589699
20180203 06:00,0.161213574374649
20180203 07:00,0.057265354938001799
20180203 08:00,0.032624517263908297
20180203 09:00,0.0065463503496852298
20180203 10:00,0.063348576424275493
